fold_id,sampling,model_name,tn,fp,fn,tp,accuracy,precision,recall,f1_score,roc_auc,rb_recall,feature_set
1,baseline,logistic_regression,129,10,17,55,0.8720379146919431,0.8461538461538461,0.7638888888888888,0.8029197080291971,0.9160671462829737,0.7638888888888888,full_enhanced
1,baseline,random_forest_classifier,129,10,19,53,0.8625592417061612,0.8412698412698413,0.7361111111111112,0.7851851851851852,0.9272082334132694,0.7361111111111112,full_enhanced
1,baseline,feedforward_neural_network,127,12,16,56,0.8672985781990521,0.8235294117647058,0.7777777777777778,0.8,0.9340527577937651,0.7777777777777778,full_enhanced
1,smote,logistic_regression,125,14,12,60,0.8767772511848341,0.8108108108108109,0.8333333333333334,0.821917808219178,0.9146682653876899,0.8333333333333334,full_enhanced
1,smote,random_forest_classifier,128,11,16,56,0.8720379146919431,0.835820895522388,0.7777777777777778,0.8057553956834532,0.9294564348521183,0.7777777777777778,full_enhanced
1,smote,feedforward_neural_network,126,13,13,59,0.8767772511848341,0.8194444444444444,0.8194444444444444,0.8194444444444444,0.9227617905675459,0.8194444444444444,full_enhanced
2,baseline,logistic_regression,125,15,14,57,0.8625592417061612,0.7916666666666666,0.8028169014084507,0.7972027972027972,0.9164989939637826,0.8028169014084507,full_enhanced
2,baseline,random_forest_classifier,129,11,16,55,0.8720379146919431,0.8333333333333334,0.7746478873239436,0.8029197080291971,0.9363179074446679,0.7746478873239436,full_enhanced
2,baseline,feedforward_neural_network,124,16,23,48,0.8151658767772512,0.75,0.676056338028169,0.7111111111111111,0.8703219315895372,0.676056338028169,full_enhanced
2,smote,logistic_regression,113,27,10,61,0.8246445497630331,0.6931818181818182,0.8591549295774648,0.7672955974842768,0.9087525150905432,0.8591549295774648,full_enhanced
2,smote,random_forest_classifier,128,12,14,57,0.8767772511848341,0.8260869565217391,0.8028169014084507,0.8142857142857143,0.9367203219315895,0.8028169014084507,full_enhanced
2,smote,feedforward_neural_network,120,20,9,62,0.8625592417061612,0.7560975609756098,0.8732394366197183,0.8104575163398693,0.9304828973843058,0.8732394366197183,full_enhanced
3,baseline,logistic_regression,130,10,13,58,0.8909952606635071,0.8529411764705882,0.8169014084507042,0.8345323741007195,0.9404426559356137,0.8169014084507042,full_enhanced
3,baseline,random_forest_classifier,130,10,16,55,0.8767772511848341,0.8461538461538461,0.7746478873239436,0.8088235294117647,0.9377263581488934,0.7746478873239436,full_enhanced
3,baseline,feedforward_neural_network,129,11,14,57,0.8815165876777251,0.8382352941176471,0.8028169014084507,0.8201438848920863,0.9399396378269618,0.8028169014084507,full_enhanced
3,smote,logistic_regression,124,16,9,62,0.8815165876777251,0.7948717948717948,0.8732394366197183,0.8322147651006712,0.9416498993963783,0.8732394366197183,full_enhanced
3,smote,random_forest_classifier,130,10,17,54,0.8720379146919431,0.84375,0.7605633802816901,0.8,0.9416498993963783,0.7605633802816901,full_enhanced
3,smote,feedforward_neural_network,124,16,10,61,0.8767772511848341,0.7922077922077922,0.8591549295774648,0.8243243243243243,0.9266599597585513,0.8591549295774648,full_enhanced
4,baseline,logistic_regression,126,14,13,58,0.8720379146919431,0.8055555555555556,0.8169014084507042,0.8111888111888111,0.9216297786720322,0.8169014084507042,full_enhanced
4,baseline,random_forest_classifier,131,9,18,53,0.8720379146919431,0.8548387096774194,0.7464788732394366,0.7969924812030075,0.9334004024144869,0.7464788732394366,full_enhanced
4,baseline,feedforward_neural_network,121,19,12,59,0.8530805687203792,0.7564102564102564,0.8309859154929577,0.7919463087248322,0.9145875251509055,0.8309859154929577,full_enhanced
4,smote,logistic_regression,120,20,11,60,0.8530805687203792,0.75,0.8450704225352113,0.7947019867549668,0.9209255533199195,0.8450704225352113,full_enhanced
4,smote,random_forest_classifier,126,14,14,57,0.8672985781990521,0.8028169014084507,0.8028169014084507,0.8028169014084507,0.9346076458752516,0.8028169014084507,full_enhanced
4,smote,feedforward_neural_network,126,14,14,57,0.8672985781990521,0.8028169014084507,0.8028169014084507,0.8028169014084507,0.9223340040241448,0.8028169014084507,full_enhanced
5,baseline,logistic_regression,126,14,14,57,0.8672985781990521,0.8028169014084507,0.8028169014084507,0.8028169014084507,0.9324949698189134,0.8028169014084507,full_enhanced
5,baseline,random_forest_classifier,132,8,19,52,0.8720379146919431,0.8666666666666667,0.7323943661971831,0.7938931297709924,0.9380281690140846,0.7323943661971831,full_enhanced
5,baseline,feedforward_neural_network,134,6,16,55,0.8957345971563981,0.9016393442622951,0.7746478873239436,0.8333333333333334,0.9382293762575453,0.7746478873239436,full_enhanced
5,smote,logistic_regression,122,18,11,60,0.8625592417061612,0.7692307692307693,0.8450704225352113,0.8053691275167785,0.9281690140845071,0.8450704225352113,full_enhanced
5,smote,random_forest_classifier,131,9,16,55,0.8815165876777251,0.859375,0.7746478873239436,0.8148148148148148,0.9409456740442655,0.7746478873239436,full_enhanced
5,smote,feedforward_neural_network,129,11,11,60,0.8957345971563981,0.8450704225352113,0.8450704225352113,0.8450704225352113,0.9444668008048289,0.8450704225352113,full_enhanced
1,baseline,logistic_regression,130,9,26,46,0.8341232227488151,0.8363636363636363,0.6388888888888888,0.7244094488188977,0.8941846522781774,0.6388888888888888,top_ranked
1,baseline,random_forest_classifier,129,10,20,52,0.8578199052132701,0.8387096774193549,0.7222222222222222,0.7761194029850746,0.918615107913669,0.7222222222222222,top_ranked
1,baseline,feedforward_neural_network,129,10,17,55,0.8720379146919431,0.8461538461538461,0.7638888888888888,0.8029197080291971,0.923960831334932,0.7638888888888888,top_ranked
1,smote,logistic_regression,121,18,17,55,0.8341232227488151,0.7534246575342466,0.7638888888888888,0.7586206896551724,0.8939848121502798,0.7638888888888888,top_ranked
1,smote,random_forest_classifier,125,14,16,56,0.8578199052132701,0.8,0.7777777777777778,0.7887323943661971,0.915167865707434,0.7777777777777778,top_ranked
1,smote,feedforward_neural_network,122,17,11,61,0.8672985781990521,0.782051282051282,0.8472222222222222,0.8133333333333334,0.9213629096722621,0.8472222222222222,top_ranked
2,baseline,logistic_regression,123,17,18,53,0.8341232227488151,0.7571428571428571,0.7464788732394366,0.75177304964539,0.8792756539235413,0.7464788732394366,top_ranked
2,baseline,random_forest_classifier,129,11,16,55,0.8720379146919431,0.8333333333333334,0.7746478873239436,0.8029197080291971,0.928672032193159,0.7746478873239436,top_ranked
2,baseline,feedforward_neural_network,128,12,24,47,0.8293838862559242,0.7966101694915254,0.6619718309859155,0.7230769230769231,0.8907444668008049,0.6619718309859155,top_ranked
2,smote,logistic_regression,112,28,11,60,0.8151658767772512,0.6818181818181818,0.8450704225352113,0.7547169811320755,0.8782696177062375,0.8450704225352113,top_ranked
2,smote,random_forest_classifier,127,13,12,59,0.8815165876777251,0.8194444444444444,0.8309859154929577,0.8251748251748252,0.9293259557344064,0.8309859154929577,top_ranked
2,smote,feedforward_neural_network,131,9,17,54,0.8767772511848341,0.8571428571428571,0.7605633802816901,0.8059701492537313,0.9160965794768611,0.7605633802816901,top_ranked
3,baseline,logistic_regression,125,15,14,57,0.8625592417061612,0.7916666666666666,0.8028169014084507,0.7972027972027972,0.9289738430583501,0.8028169014084507,top_ranked
3,baseline,random_forest_classifier,124,16,17,54,0.8436018957345972,0.7714285714285715,0.7605633802816901,0.7659574468085106,0.9290744466800804,0.7605633802816901,top_ranked
3,baseline,feedforward_neural_network,127,13,17,54,0.8578199052132701,0.8059701492537313,0.7605633802816901,0.782608695652174,0.9237424547283702,0.7605633802816901,top_ranked
3,smote,logistic_regression,111,29,7,64,0.8293838862559242,0.6881720430107527,0.9014084507042254,0.7804878048780488,0.9312877263581489,0.9014084507042254,top_ranked
3,smote,random_forest_classifier,125,15,15,56,0.8578199052132701,0.7887323943661971,0.7887323943661971,0.7887323943661971,0.9279678068410463,0.7887323943661971,top_ranked
3,smote,feedforward_neural_network,115,25,13,58,0.8199052132701422,0.6987951807228916,0.8169014084507042,0.7532467532467533,0.9064386317907444,0.8169014084507042,top_ranked
4,baseline,logistic_regression,132,8,19,52,0.8720379146919431,0.8666666666666667,0.7323943661971831,0.7938931297709924,0.9079476861167002,0.7323943661971831,top_ranked
4,baseline,random_forest_classifier,128,12,14,57,0.8767772511848341,0.8260869565217391,0.8028169014084507,0.8142857142857143,0.9213279678068411,0.8028169014084507,top_ranked
4,baseline,feedforward_neural_network,132,8,23,48,0.8530805687203792,0.8571428571428571,0.676056338028169,0.7559055118110236,0.9097585513078471,0.676056338028169,top_ranked
4,smote,logistic_regression,122,18,11,60,0.8625592417061612,0.7692307692307693,0.8450704225352113,0.8053691275167785,0.9081488933601609,0.8450704225352113,top_ranked
4,smote,random_forest_classifier,126,14,13,58,0.8720379146919431,0.8055555555555556,0.8169014084507042,0.8111888111888111,0.9253521126760563,0.8169014084507042,top_ranked
4,smote,feedforward_neural_network,128,12,17,54,0.8625592417061612,0.8181818181818182,0.7605633802816901,0.7883211678832117,0.9155935613682092,0.7605633802816901,top_ranked
5,baseline,logistic_regression,124,16,19,52,0.8341232227488151,0.7647058823529411,0.7323943661971831,0.7482014388489209,0.9012072434607646,0.7323943661971831,top_ranked
5,baseline,random_forest_classifier,129,11,18,53,0.8625592417061612,0.828125,0.7464788732394366,0.7851851851851852,0.9345070422535212,0.7464788732394366,top_ranked
5,baseline,feedforward_neural_network,123,17,9,62,0.8767772511848341,0.7848101265822784,0.8732394366197183,0.8266666666666667,0.9284708249496982,0.8732394366197183,top_ranked
5,smote,logistic_regression,117,23,14,57,0.8246445497630331,0.7125,0.8028169014084507,0.7549668874172185,0.9008048289738431,0.8028169014084507,top_ranked
5,smote,random_forest_classifier,128,12,16,55,0.8672985781990521,0.8208955223880597,0.7746478873239436,0.7971014492753623,0.9341046277665996,0.7746478873239436,top_ranked
5,smote,feedforward_neural_network,127,13,12,59,0.8815165876777251,0.8194444444444444,0.8309859154929577,0.8251748251748252,0.9221327967806842,0.8309859154929577,top_ranked
1,baseline,logistic_regression,120,19,27,45,0.7819905213270142,0.703125,0.625,0.6617647058823529,0.8510191846522782,0.625,proxy_only
1,baseline,random_forest_classifier,129,10,21,51,0.8530805687203792,0.8360655737704918,0.7083333333333334,0.7669172932330827,0.8953836930455634,0.7083333333333334,proxy_only
1,baseline,feedforward_neural_network,123,16,18,54,0.8388625592417062,0.7714285714285715,0.75,0.7605633802816901,0.8932853717026379,0.75,proxy_only
1,smote,logistic_regression,107,32,14,58,0.7819905213270142,0.6444444444444445,0.8055555555555556,0.7160493827160493,0.85431654676259,0.8055555555555556,proxy_only
1,smote,random_forest_classifier,125,14,16,56,0.8578199052132701,0.8,0.7777777777777778,0.7887323943661971,0.9036770583533174,0.7777777777777778,proxy_only
1,smote,feedforward_neural_network,117,22,13,59,0.8341232227488151,0.7283950617283951,0.8194444444444444,0.7712418300653595,0.8965827338129496,0.8194444444444444,proxy_only
2,baseline,logistic_regression,101,39,27,44,0.6872037914691943,0.5301204819277109,0.6197183098591549,0.5714285714285714,0.7732394366197184,0.6197183098591549,proxy_only
2,baseline,random_forest_classifier,119,21,23,48,0.7914691943127962,0.6956521739130435,0.676056338028169,0.6857142857142857,0.8732394366197183,0.676056338028169,proxy_only
2,baseline,feedforward_neural_network,100,40,12,59,0.7535545023696683,0.5959595959595959,0.8309859154929577,0.6941176470588235,0.8609657947686117,0.8309859154929577,proxy_only
2,smote,logistic_regression,83,57,15,56,0.6587677725118484,0.49557522123893805,0.7887323943661971,0.6086956521739131,0.7712273641851106,0.7887323943661971,proxy_only
2,smote,random_forest_classifier,113,27,17,54,0.7914691943127962,0.6666666666666666,0.7605633802816901,0.7105263157894737,0.8676056338028169,0.7605633802816901,proxy_only
2,smote,feedforward_neural_network,106,34,16,55,0.7630331753554502,0.6179775280898876,0.7746478873239436,0.6875,0.8356136820925554,0.7746478873239436,proxy_only
3,baseline,logistic_regression,120,20,31,40,0.7582938388625592,0.6666666666666666,0.5633802816901409,0.6106870229007634,0.8490945674044266,0.5633802816901409,proxy_only
3,baseline,random_forest_classifier,124,16,18,53,0.8388625592417062,0.7681159420289855,0.7464788732394366,0.7571428571428571,0.9132796780684105,0.7464788732394366,proxy_only
3,baseline,feedforward_neural_network,123,17,14,57,0.8530805687203792,0.7702702702702703,0.8028169014084507,0.7862068965517242,0.9087525150905432,0.8028169014084507,proxy_only
3,smote,logistic_regression,100,40,14,57,0.7440758293838863,0.5876288659793815,0.8028169014084507,0.6785714285714286,0.8480885311871228,0.8028169014084507,proxy_only
3,smote,random_forest_classifier,112,28,13,58,0.8056872037914692,0.6744186046511628,0.8169014084507042,0.7388535031847133,0.9142857142857143,0.8169014084507042,proxy_only
3,smote,feedforward_neural_network,118,22,13,58,0.8341232227488151,0.725,0.8169014084507042,0.7682119205298014,0.9086519114688129,0.8169014084507042,proxy_only
4,baseline,logistic_regression,117,23,29,42,0.7535545023696683,0.6461538461538462,0.5915492957746479,0.6176470588235294,0.8161971830985917,0.5915492957746479,proxy_only
4,baseline,random_forest_classifier,126,14,27,44,0.8056872037914692,0.7586206896551724,0.6197183098591549,0.6821705426356589,0.8729376257545272,0.6197183098591549,proxy_only
4,baseline,feedforward_neural_network,110,30,17,54,0.7772511848341233,0.6428571428571429,0.7605633802816901,0.6967741935483871,0.8424547283702213,0.7605633802816901,proxy_only
4,smote,logistic_regression,99,41,17,54,0.7251184834123223,0.5684210526315789,0.7605633802816901,0.6506024096385542,0.8210261569416499,0.7605633802816901,proxy_only
4,smote,random_forest_classifier,121,19,19,52,0.8199052132701422,0.7323943661971831,0.7323943661971831,0.7323943661971831,0.8716297786720322,0.7323943661971831,proxy_only
4,smote,feedforward_neural_network,110,30,14,57,0.7914691943127962,0.6551724137931034,0.8028169014084507,0.7215189873417721,0.873440643863179,0.8028169014084507,proxy_only
5,baseline,logistic_regression,114,26,26,45,0.7535545023696683,0.6338028169014085,0.6338028169014085,0.6338028169014085,0.8256539235412474,0.6338028169014085,proxy_only
5,baseline,random_forest_classifier,128,12,22,49,0.8388625592417062,0.8032786885245902,0.6901408450704225,0.7424242424242424,0.9056338028169013,0.6901408450704225,proxy_only
5,baseline,feedforward_neural_network,124,16,17,54,0.8436018957345972,0.7714285714285715,0.7605633802816901,0.7659574468085106,0.9046277665995976,0.7605633802816901,proxy_only
5,smote,logistic_regression,98,42,12,59,0.7440758293838863,0.5841584158415841,0.8309859154929577,0.686046511627907,0.825251509054326,0.8309859154929577,proxy_only
5,smote,random_forest_classifier,122,18,19,52,0.8246445497630331,0.7428571428571429,0.7323943661971831,0.7375886524822695,0.9022132796780684,0.7323943661971831,proxy_only
5,smote,feedforward_neural_network,118,22,13,58,0.8341232227488151,0.725,0.8169014084507042,0.7682119205298014,0.9007042253521126,0.8169014084507042,proxy_only
1,baseline,logistic_regression,130,9,29,43,0.8199052132701422,0.8269230769230769,0.5972222222222222,0.6935483870967742,0.8738009592326139,0.5972222222222222,reduced_hybrid
1,baseline,random_forest_classifier,127,12,20,52,0.8483412322274881,0.8125,0.7222222222222222,0.7647058823529411,0.9084732214228617,0.7222222222222222,reduced_hybrid
1,baseline,feedforward_neural_network,128,11,23,49,0.8388625592417062,0.8166666666666667,0.6805555555555556,0.7424242424242424,0.9033772981614709,0.6805555555555556,reduced_hybrid
1,smote,logistic_regression,114,25,18,54,0.7962085308056872,0.6835443037974683,0.75,0.7152317880794702,0.8735011990407675,0.75,reduced_hybrid
1,smote,random_forest_classifier,124,15,16,56,0.8530805687203792,0.7887323943661971,0.7777777777777778,0.7832167832167832,0.9047761790567546,0.7777777777777778,reduced_hybrid
1,smote,feedforward_neural_network,123,16,13,59,0.8625592417061612,0.7866666666666666,0.8194444444444444,0.8027210884353742,0.8911870503597122,0.8194444444444444,reduced_hybrid
2,baseline,logistic_regression,121,19,23,48,0.8009478672985783,0.7164179104477612,0.676056338028169,0.6956521739130435,0.8660965794768613,0.676056338028169,reduced_hybrid
2,baseline,random_forest_classifier,127,13,14,57,0.8720379146919431,0.8142857142857143,0.8028169014084507,0.8085106382978723,0.9217303822937626,0.8028169014084507,reduced_hybrid
2,baseline,feedforward_neural_network,126,14,14,57,0.8672985781990521,0.8028169014084507,0.8028169014084507,0.8028169014084507,0.9137826961770623,0.8028169014084507,reduced_hybrid
2,smote,logistic_regression,110,30,10,61,0.8104265402843602,0.6703296703296703,0.8591549295774648,0.7530864197530864,0.8620724346076459,0.8591549295774648,reduced_hybrid
2,smote,random_forest_classifier,124,16,10,61,0.8767772511848341,0.7922077922077922,0.8591549295774648,0.8243243243243243,0.9253521126760564,0.8591549295774648,reduced_hybrid
2,smote,feedforward_neural_network,120,20,9,62,0.8625592417061612,0.7560975609756098,0.8732394366197183,0.8104575163398693,0.8932595573440644,0.8732394366197183,reduced_hybrid
3,baseline,logistic_regression,126,14,18,53,0.8483412322274881,0.7910447761194029,0.7464788732394366,0.7681159420289855,0.8998993963782697,0.7464788732394366,reduced_hybrid
3,baseline,random_forest_classifier,127,13,16,55,0.8625592417061612,0.8088235294117647,0.7746478873239436,0.7913669064748201,0.9301810865191147,0.7746478873239436,reduced_hybrid
3,baseline,feedforward_neural_network,131,9,18,53,0.8720379146919431,0.8548387096774194,0.7464788732394366,0.7969924812030075,0.9134808853118712,0.7464788732394366,reduced_hybrid
3,smote,logistic_regression,111,29,12,59,0.8056872037914692,0.6704545454545454,0.8309859154929577,0.7421383647798742,0.8999999999999999,0.8309859154929577,reduced_hybrid
3,smote,random_forest_classifier,122,18,16,55,0.8388625592417062,0.7534246575342466,0.7746478873239436,0.7638888888888888,0.9271629778672033,0.7746478873239436,reduced_hybrid
3,smote,feedforward_neural_network,124,16,13,58,0.8625592417061612,0.7837837837837838,0.8169014084507042,0.8,0.9082494969818913,0.8169014084507042,reduced_hybrid
4,baseline,logistic_regression,127,13,24,47,0.8246445497630331,0.7833333333333333,0.6619718309859155,0.7175572519083969,0.8737424547283702,0.6619718309859155,reduced_hybrid
4,baseline,random_forest_classifier,128,12,16,55,0.8672985781990521,0.8208955223880597,0.7746478873239436,0.7971014492753623,0.9087022132796782,0.7746478873239436,reduced_hybrid
4,baseline,feedforward_neural_network,126,14,16,55,0.8578199052132701,0.7971014492753623,0.7746478873239436,0.7857142857142857,0.89738430583501,0.7746478873239436,reduced_hybrid
4,smote,logistic_regression,115,25,15,56,0.8104265402843602,0.691358024691358,0.7887323943661971,0.7368421052631579,0.8732394366197183,0.7887323943661971,reduced_hybrid
4,smote,random_forest_classifier,124,16,11,60,0.8720379146919431,0.7894736842105263,0.8450704225352113,0.8163265306122449,0.9141851106639839,0.8450704225352113,reduced_hybrid
4,smote,feedforward_neural_network,120,20,15,56,0.8341232227488151,0.7368421052631579,0.7887323943661971,0.7619047619047619,0.8994969818913482,0.7887323943661971,reduced_hybrid
5,baseline,logistic_regression,123,17,23,48,0.8104265402843602,0.7384615384615385,0.676056338028169,0.7058823529411765,0.8796780684104628,0.676056338028169,reduced_hybrid
5,baseline,random_forest_classifier,127,13,18,53,0.8530805687203792,0.803030303030303,0.7464788732394366,0.7737226277372263,0.9227867203219317,0.7464788732394366,reduced_hybrid
5,baseline,feedforward_neural_network,132,8,15,56,0.8909952606635071,0.875,0.7887323943661971,0.8296296296296296,0.9349094567404427,0.7887323943661971,reduced_hybrid
5,smote,logistic_regression,113,27,15,56,0.8009478672985783,0.6746987951807228,0.7887323943661971,0.7272727272727273,0.8784708249496982,0.7887323943661971,reduced_hybrid
5,smote,random_forest_classifier,126,14,16,55,0.8578199052132701,0.7971014492753623,0.7746478873239436,0.7857142857142857,0.9236418511066399,0.7746478873239436,reduced_hybrid
5,smote,feedforward_neural_network,134,6,19,52,0.8815165876777251,0.896551724137931,0.7323943661971831,0.8062015503875969,0.9213279678068411,0.7323943661971831,reduced_hybrid
